* ====================================================================
* record-id : 20260808-023237-61e0c25
* testbench : tb_device_mv_fet.spice
* corner    : typical
127	2.5400000000e-01	2.5400000000e-01	9.4170192080e-05	-2.562973246e-05	8.0819518226e-05	-1.843779105e-05	6.1606846855e-05	-8.139517360e-06	
128	2.5600000000e-01	2.5600000000e-01	9.5406218205e-05	-2.605114417e-05	8.2122815283e-05	-1.887274460e-05	6.3936315382e-05	-8.735746937e-06	
129	2.5800000000e-01	2.5800000000e-01	9.6637230463e-05	-2.647048416e-05	8.3419913708e-05	-1.930573255e-05	6.6262991028e-05	-9.341385472e-06	
130	2.6000000000e-01	2.6000000000e-01	9.7863289628e-05	-2.688776595e-05	8.4710929507e-05	-1.973676894e-05	6.8585399214e-05	-9.955052104e-06	
131	2.6200000000e-01	2.6200000000e-01	9.9084454253e-05	-2.730300300e-05	8.5995974411e-05	-2.016586734e-05	7.0902219720e-05	-1.057549260e-05	
132	2.6400000000e-01	2.6400000000e-01	1.0030078076e-04	-2.771620877e-05	8.7275156073e-05	-2.059304089e-05	7.3212273759e-05	-1.120157555e-05	
133	2.6600000000e-01	2.6600000000e-01	1.0151232353e-04	-2.812739667e-05	8.8548578237e-05	-2.101830233e-05	7.5514511704e-05	-1.183228644e-05	
134	2.6800000000e-01	2.6800000000e-01	1.0271913499e-04	-2.853658006e-05	8.9816340914e-05	-2.144166404e-05	7.7808001544e-05	-1.246672042e-05	
135	2.7000000000e-01	2.7000000000e-01	1.0392126569e-04	-2.894377227e-05	9.1078540540e-05	-2.186313812e-05	8.0091918103e-05	-1.310407425e-05	
136	2.7200000000e-01	2.7200000000e-01	1.0511876438e-04	-2.934898658e-05	9.2335270128e-05	-2.228273636e-05	8.2365533024e-05	-1.374363787e-05	
137	2.7400000000e-01	2.7400000000e-01	1.0631167810e-04	-2.975223620e-05	9.3586619413e-05	-2.270047032e-05	8.4628205535e-05	-1.438478592e-05	
138	2.7600000000e-01	2.7600000000e-01	1.0750005221e-04	-3.015353432e-05	9.4832674991e-05	-2.311635135e-05	8.6879373943e-05	-1.502696946e-05	
139	2.7800000000e-01	2.7800000000e-01	1.0868393051e-04	-3.055289404e-05	9.6073520449e-05	-2.353039062e-05	8.9118547859e-05	-1.566970811e-05	
140	2.8000000000e-01	2.8000000000e-01	1.0986335525e-04	-3.095032842e-05	9.7309236485e-05	-2.394259912e-05	9.1345301090e-05	-1.631258258e-05	
141	2.8200000000e-01	2.8200000000e-01	1.1103836726e-04	-3.134585042e-05	9.8539901033e-05	-2.435298775e-05	9.3559265180e-05	-1.695522780e-05	
142	2.8400000000e-01	2.8400000000e-01	1.1220900591e-04	-3.173947296e-05	9.9765589370e-05	-2.476156724e-05	9.5760123531e-05	-1.759732659e-05	
143	2.8600000000e-01	2.8600000000e-01	1.1337530927e-04	-3.213120889e-05	1.0098637423e-04	-2.516834826e-05	9.7947606094e-05	-1.823860396e-05	
144	2.8800000000e-01	2.8800000000e-01	1.1453731410e-04	-3.252107097e-05	1.0220232588e-04	-2.557334137e-05	1.0012148455e-04	-1.887882191e-05	
145	2.9000000000e-01	2.9000000000e-01	1.1569505592e-04	-3.290907190e-05	1.0341351227e-04	-2.597655708e-05	1.0228156797e-04	-1.951777482e-05	
146	2.9200000000e-01	2.9200000000e-01	1.1684856904e-04	-3.329522428e-05	1.0461999905e-04	-2.637800579e-05	1.0442769890e-04	-2.015528532e-05	
147	2.9400000000e-01	2.9400000000e-01	1.1799788666e-04	-3.367954065e-05	1.0582184975e-04	-2.677769789e-05	1.0655974981e-04	-2.079120068e-05	
148	2.9600000000e-01	2.9600000000e-01	1.1914304085e-04	-3.406203347e-05	1.0701912577e-04	-2.717564369e-05	1.0867761996e-04	-2.142538955e-05	
149	2.9800000000e-01	2.9800000000e-01	1.2028406262e-04	-3.444271511e-05	1.0821188653e-04	-2.757185345e-05	1.1078123250e-04	-2.205773918e-05	
150	3.0000000000e-01	3.0000000000e-01	1.2142098198e-04	-3.482159785e-05	1.0940018950e-04	-2.796633739e-05	1.1287053190e-04	-2.268815292e-05	
151	3.0200000000e-01	3.0200000000e-01	1.2255382796e-04	-3.519869388e-05	1.1058409032e-04	-2.835910570e-05	1.1494548170e-04	-2.331654810e-05	
152	3.0400000000e-01	3.0400000000e-01	1.2368262864e-04	-3.557401534e-05	1.1176364282e-04	-2.875016851e-05	1.1700606237e-04	-2.394285411e-05	
153	3.0600000000e-01	3.0600000000e-01	1.2480741120e-04	-3.594757424e-05	1.1293889913e-04	-2.913953592e-05	1.1905226950e-04	-2.456701078e-05	
154	3.0800000000e-01	3.0800000000e-01	1.2592820196e-04	-3.631938252e-05	1.1410990971e-04	-2.952721800e-05	1.2108411210e-04	-2.518896700e-05	
155	3.1000000000e-01	3.1000000000e-01	1.2704502640e-04	-3.668945204e-05	1.1527672343e-04	-2.991322477e-05	1.2310161112e-04	-2.580867947e-05	
156	3.1200000000e-01	3.1200000000e-01	1.2815790919e-04	-3.705779456e-05	1.1643938763e-04	-3.029756621e-05	1.2510479812e-04	-2.642611161e-05	
157	3.1400000000e-01	3.1400000000e-01	1.2926687423e-04	-3.742442175e-05	1.1759794817e-04	-3.068025228e-05	1.2709371404e-04	-2.704123274e-05	
158	3.1600000000e-01	3.1600000000e-01	1.3037194468e-04	-3.778934521e-05	1.1875244947e-04	-3.106129287e-05	1.2906840815e-04	-2.765401717e-05	
159	3.1800000000e-01	3.1800000000e-01	1.3147314299e-04	-3.815257642e-05	1.1990293460e-04	-3.144069784e-05	1.3102893704e-04	-2.826444363e-05	
160	3.2000000000e-01	3.2000000000e-01	1.3257049092e-04	-3.851412679e-05	1.2104944529e-04	-3.181847704e-05	1.3297536383e-04	-2.887249462e-05	
161	3.2200000000e-01	3.2200000000e-01	1.3366400955e-04	-3.887400764e-05	1.2219202201e-04	-3.219464022e-05	1.3490775730e-04	-2.947815593e-05	
162	3.2400000000e-01	3.2400000000e-01	1.3475371936e-04	-3.923223019e-05	1.2333070397e-04	-3.256919714e-05	1.3682619127e-04	-3.008141620e-05	
163	3.2600000000e-01	3.2600000000e-01	1.3583964017e-04	-3.958880560e-05	1.2446552922e-04	-3.294215747e-05	1.3873074393e-04	-3.068226654e-05	
164	3.2800000000e-01	3.2800000000e-01	1.3692179125e-04	-3.994374489e-05	1.2559653466e-04	-3.331353087e-05	1.4062149732e-04	-3.128070024e-05	
165	3.3000000000e-01	3.3000000000e-01	1.3800019128e-04	-4.029705903e-05	1.2672375607e-04	-3.368332693e-05	1.4249853678e-04	-3.187671246e-05	
166	3.3200000000e-01	3.3200000000e-01	1.3907485841e-04	-4.064875890e-05	1.2784722819e-04	-3.405155521e-05	1.4436195053e-04	-3.247030001e-05	
167	3.3400000000e-01	3.3400000000e-01	1.4014581024e-04	-4.099885528e-05	1.2896698469e-04	-3.441822519e-05	1.4621182929e-04	-3.306146111e-05	
168	3.3600000000e-01	3.3600000000e-01	1.4121306389e-04	-4.134735885e-05	1.3008305830e-04	-3.478334633e-05	1.4804826587e-04	-3.365019527e-05	
169	3.3800000000e-01	3.3800000000e-01	1.4227663598e-04	-4.169428024e-05	1.3119548075e-04	-3.514692803e-05	1.4987135488e-04	-3.423650311e-05	
170	3.4000000000e-01	3.4000000000e-01	1.4333654266e-04	-4.203962994e-05	1.3230428286e-04	-3.550897962e-05	1.5168119244e-04	-3.482038620e-05	
171	3.4200000000e-01	3.4200000000e-01	1.4439279963e-04	-4.238341841e-05	1.3340949455e-04	-3.586951041e-05	1.5347787589e-04	-3.540184700e-05	
172	3.4400000000e-01	3.4400000000e-01	1.4544542215e-04	-4.272565598e-05	1.3451114489e-04	-3.622852962e-05	1.5526150361e-04	-3.598088871e-05	
173	3.4600000000e-01	3.4600000000e-01	1.4649442507e-04	-4.306635292e-05	1.3560926210e-04	-3.658604644e-05	1.5703217477e-04	-3.655751522e-05	
174	3.4800000000e-01	3.4800000000e-01	1.4753982282e-04	-4.340551940e-05	1.3670387361e-04	-3.694206999e-05	1.5878998917e-04	-3.713173101e-05	
175	3.5000000000e-01	3.5000000000e-01	1.4858162948e-04	-4.374316551e-05	1.3779500605e-04	-3.729660935e-05	1.6053504704e-04	-3.770354109e-05	
176	3.5200000000e-01	3.5200000000e-01	1.4961985870e-04	-4.407930125e-05	1.3888268532e-04	-3.764967352e-05	1.6226744893e-04	-3.827295096e-05	
177	3.5400000000e-01	3.5400000000e-01	1.5065452382e-04	-4.441393655e-05	1.3996693657e-04	-3.800127147e-05	1.6398729557e-04	-3.883996654e-05	
178	3.5600000000e-01	3.5600000000e-01	1.5168563780e-04	-4.474708125e-05	1.4104778428e-04	-3.835141210e-05	1.6569468773e-04	-3.940459414e-05	
179	3.5800000000e-01	3.5800000000e-01	1.5271321329e-04	-4.507874511e-05	1.4212525222e-04	-3.870010424e-05	1.6738972612e-04	-3.996684042e-05	
180	3.6000000000e-01	3.6000000000e-01	1.5373726260e-04	-4.540893779e-05	1.4319936351e-04	-3.904735668e-05	1.6907251131e-04	-4.052671232e-05	
181	3.6200000000e-01	3.6200000000e-01	1.5475779774e-04	-4.573766889e-05	1.4427014065e-04	-3.939317814e-05	1.7074314366e-04	-4.108421708e-05	
182	3.6400000000e-01	3.6400000000e-01	1.5577483043e-04	-4.606494793e-05	1.4533760550e-04	-3.973757730e-05	1.7240172319e-04	-4.163936220e-05	
183	3.6600000000e-01	3.6600000000e-01	1.5678837207e-04	-4.639078433e-05	1.4640177936e-04	-4.008056275e-05	1.7404834958e-04	-4.219215539e-05	
184	3.6800000000e-01	3.6800000000e-01	1.5779843383e-04	-4.671518746e-05	1.4746268292e-04	-4.042214304e-05	1.7568312204e-04	-4.274260459e-05	
185	3.7000000000e-01	3.7000000000e-01	1.5880502658e-04	-4.703816657e-05	1.4852033634e-04	-4.076232668e-05	1.7730613935e-04	-4.329071789e-05	
186	3.7200000000e-01	3.7200000000e-01	1.5980816094e-04	-4.735973088e-05	1.4957475922e-04	-4.110112208e-05	1.7891749971e-04	-4.383650358e-05	
187	3.7400000000e-01	3.7400000000e-01	1.6080784730e-04	-4.767988950e-05	1.5062597067e-04	-4.143853762e-05	1.8051730077e-04	-4.437997009e-05	
188	3.7600000000e-01	3.7600000000e-01	1.6180409580e-04	-4.799865146e-05	1.5167398926e-04	-4.177458161e-05	1.8210563959e-04	-4.492112600e-05	
189	3.7800000000e-01	3.7800000000e-01	1.6279691634e-04	-4.831602575e-05	1.5271883311e-04	-4.210926230e-05	1.8368261258e-04	-4.545998000e-05	
190	3.8000000000e-01	3.8000000000e-01	1.6378631863e-04	-4.863202124e-05	1.5376051983e-04	-4.244258790e-05	1.8524831547e-04	-4.599654090e-05	
191	3.8200000000e-01	3.8200000000e-01	1.6477231214e-04	-4.894664676e-05	1.5479906660e-04	-4.277456654e-05	1.8680284334e-04	-4.653081763e-05	
192	3.8400000000e-01	3.8400000000e-01	1.6575490616e-04	-4.925991104e-05	1.5583449016e-04	-4.310520629e-05	1.8834629052e-04	-4.706281918e-05	
193	3.8600000000e-01	3.8600000000e-01	1.6673410976e-04	-4.957182275e-05	1.5686680680e-04	-4.343451518e-05	1.8987875064e-04	-4.759255465e-05	
194	3.8800000000e-01	3.8800000000e-01	1.6770993183e-04	-4.988239049e-05	1.5789603242e-04	-4.376250116e-05	1.9140031658e-04	-4.812003321e-05	
195	3.9000000000e-01	3.9000000000e-01	1.6868238111e-04	-5.019162278e-05	1.5892218250e-04	-4.408917215e-05	1.9291108047e-04	-4.864526409e-05	
196	3.9200000000e-01	3.9200000000e-01	1.6965146611e-04	-5.049952807e-05	1.5994527214e-04	-4.441453598e-05	1.9441113367e-04	-4.916825659e-05	
197	3.9400000000e-01	3.9400000000e-01	1.7061719522e-04	-5.080611475e-05	1.6096531606e-04	-4.473860044e-05	1.9590056677e-04	-4.968902005e-05	
198	3.9600000000e-01	3.9600000000e-01	1.7157957664e-04	-5.111139112e-05	1.6198232863e-04	-4.506137328e-05	1.9737946958e-04	-5.020756388e-05	
199	3.9800000000e-01	3.9800000000e-01	1.7253861843e-04	-5.141536542e-05	1.6299632384e-04	-4.538286215e-05	1.9884793113e-04	-5.072389750e-05	
200	4.0000000000e-01	4.0000000000e-01	1.7349432850e-04	-5.171804583e-05	1.6400731537e-04	-4.570307468e-05	2.0030603964e-04	-5.123803039e-05	
201	4.0200000000e-01	4.0200000000e-01	1.7444671461e-04	-5.201944045e-05	1.6501531654e-04	-4.602201842e-05	2.0175388256e-04	-5.174997206e-05	
202	4.0400000000e-01	4.0400000000e-01	1.7539578439e-04	-5.231955731e-05	1.6602034036e-04	-4.633970089e-05	2.0319154653e-04	-5.225973204e-05	
203	4.0600000000e-01	4.0600000000e-01	1.7634154533e-04	-5.261840438e-05	1.6702239955e-04	-4.665612953e-05	2.0461911740e-04	-5.276731988e-05	
204	4.0800000000e-01	4.0800000000e-01	1.7728400481e-04	-5.291598958e-05	1.6802150648e-04	-4.697131173e-05	2.0603668023e-04	-5.327274515e-05	
205	4.1000000000e-01	4.1000000000e-01	1.7822317007e-04	-5.321232072e-05	1.6901767329e-04	-4.728525483e-05	2.0744431926e-04	-5.377601744e-05	
206	4.1200000000e-01	4.1200000000e-01	1.7915904823e-04	-5.350740559e-05	1.7001091178e-04	-4.759796612e-05	2.0884211798e-04	-5.427714634e-05	
207	4.1400000000e-01	4.1400000000e-01	1.8009164632e-04	-5.380125190e-05	1.7100123351e-04	-4.790945282e-05	2.1023015906e-04	-5.477614145e-05	
208	4.1600000000e-01	4.1600000000e-01	1.8102097125e-04	-5.409386728e-05	1.7198864977e-04	-4.821972211e-05	2.1160852437e-04	-5.527301238e-05	
209	4.1800000000e-01	4.1800000000e-01	1.8194702983e-04	-5.438525931e-05	1.7297317158e-04	-4.852878111e-05	2.1297729504e-04	-5.576776873e-05	
210	4.2000000000e-01	4.2000000000e-01	1.8286982876e-04	-5.467543552e-05	1.7395480973e-04	-4.883663689e-05	2.1433655137e-04	-5.626042011e-05	
211	4.2200000000e-01	4.2200000000e-01	1.8378937467e-04	-5.496440335e-05	1.7493357474e-04	-4.914329646e-05	2.1568637292e-04	-5.675097613e-05	
212	4.2400000000e-01	4.2400000000e-01	1.8470567407e-04	-5.525217021e-05	1.7590947693e-04	-4.944876678e-05	2.1702683846e-04	-5.723944636e-05	
213	4.2600000000e-01	4.2600000000e-01	1.8561873339e-04	-5.553874342e-05	1.7688252638e-04	-4.975305476e-05	2.1835802600e-04	-5.772584041e-05	
214	4.2800000000e-01	4.2800000000e-01	1.8652855901e-04	-5.582413027e-05	1.7785273292e-04	-5.005616726e-05	2.1968001279e-04	-5.821016783e-05	
215	4.3000000000e-01	4.3000000000e-01	1.8743515718e-04	-5.610833795e-05	1.7882010622e-04	-5.035811108e-05	2.2099287530e-04	-5.869243819e-05	
216	4.3200000000e-01	4.3200000000e-01	1.8833853411e-04	-5.639137362e-05	1.7978465569e-04	-5.065889299e-05	2.2229668930e-04	-5.917266102e-05	
217	4.3400000000e-01	4.3400000000e-01	1.8923869593e-04	-5.667324439e-05	1.8074639059e-04	-5.095851968e-05	2.2359152976e-04	-5.965084587e-05	
218	4.3600000000e-01	4.3600000000e-01	1.9013564869e-04	-5.695395728e-05	1.8170531994e-04	-5.125699780e-05	2.2487747094e-04	-6.012700222e-05	
219	4.3800000000e-01	4.3800000000e-01	1.9102939838e-04	-5.723351928e-05	1.8266145261e-04	-5.155433397e-05	2.2615458637e-04	-6.060113957e-05	
220	4.4000000000e-01	4.4000000000e-01	1.9191995092e-04	-5.751193731e-05	1.8361479726e-04	-5.185053473e-05	2.2742294885e-04	-6.107326738e-05	
221	4.4200000000e-01	4.4200000000e-01	1.9280731220e-04	-5.778921824e-05	1.8456536239e-04	-5.214560658e-05	2.2868263046e-04	-6.154339509e-05	
222	4.4400000000e-01	4.4400000000e-01	1.9369148801e-04	-5.806536888e-05	1.8551315631e-04	-5.243955600e-05	2.2993370255e-04	-6.201153212e-05	
223	4.4600000000e-01	4.4600000000e-01	1.9457248410e-04	-5.834039598e-05	1.8645818718e-04	-5.273238937e-05	2.3117623579e-04	-6.247768785e-05	
224	4.4800000000e-01	4.4800000000e-01	1.9545030619e-04	-5.861430624e-05	1.8740046300e-04	-5.302411306e-05	2.3241030014e-04	-6.294187164e-05	
225	4.5000000000e-01	4.5000000000e-01	1.9632495993e-04	-5.888710632e-05	1.8833999159e-04	-5.331473338e-05	2.3363596485e-04	-6.340409284e-05	
226	4.5200000000e-01	4.5200000000e-01	1.9719645092e-04	-5.915880279e-05	1.8927678066e-04	-5.360425660e-05	2.3485329852e-04	-6.386436074e-05	
227	4.5400000000e-01	4.5400000000e-01	1.9806478471e-04	-5.942940222e-05	1.9021083773e-04	-5.389268893e-05	2.3606236904e-04	-6.432268461e-05	
228	4.5600000000e-01	4.5600000000e-01	1.9892996684e-04	-5.969891107e-05	1.9114217021e-04	-5.418003654e-05	2.3726324363e-04	-6.477907370e-05	
229	4.5800000000e-01	4.5800000000e-01	1.9979200278e-04	-5.996733580e-05	1.9207078534e-04	-5.446630555e-05	2.3845598886e-04	-6.523353723e-05	
230	4.6000000000e-01	4.6000000000e-01	2.0065089797e-04	-6.023468277e-05	1.9299669027e-04	-5.475150205e-05	2.3964067062e-04	-6.568608436e-05	
231	4.6200000000e-01	4.6200000000e-01	2.0150665782e-04	-6.050095833e-05	1.9391989197e-04	-5.503563207e-05	2.4081735416e-04	-6.613672424e-05	
232	4.6400000000e-01	4.6400000000e-01	2.0235928769e-04	-6.076616876e-05	1.9484039733e-04	-5.531870160e-05	2.4198610409e-04	-6.658546598e-05	
233	4.6600000000e-01	4.6600000000e-01	2.0320879293e-04	-6.103032028e-05	1.9575821308e-04	-5.560071657e-05	2.4314698437e-04	-6.703231866e-05	
234	4.6800000000e-01	4.6800000000e-01	2.0405517884e-04	-6.129341909e-05	1.9667334587e-04	-5.588168289e-05	2.4430005832e-04	-6.747729131e-05	
235	4.7000000000e-01	4.7000000000e-01	2.0489845071e-04	-6.155547130e-05	1.9758580219e-04	-5.616160641e-05	2.4544538866e-04	-6.792039293e-05	
236	4.7200000000e-01	4.7200000000e-01	2.0573861379e-04	-6.181648302e-05	1.9849558847e-04	-5.644049294e-05	2.4658303746e-04	-6.836163250e-05	
237	4.7400000000e-01	4.7400000000e-01	2.0657567331e-04	-6.207646027e-05	1.9940271099e-04	-5.671834826e-05	2.4771306621e-04	-6.880101895e-05	
238	4.7600000000e-01	4.7600000000e-01	2.0740963447e-04	-6.233540905e-05	2.0030717595e-04	-5.699517808e-05	2.4883553576e-04	-6.923856116e-05	
239	4.7800000000e-01	4.7800000000e-01	2.0824050247e-04	-6.259333529e-05	2.0120898943e-04	-5.727098809e-05	2.4995050639e-04	-6.967426799e-05	
240	4.8000000000e-01	4.8000000000e-01	2.0906828246e-04	-6.285024489e-05	2.0210815744e-04	-5.754578393e-05	2.5105803777e-04	-7.010814826e-05	
241	4.8200000000e-01	4.8200000000e-01	2.0989297959e-04	-6.310614370e-05	2.0300468588e-04	-5.781957120e-05	2.5215818898e-04	-7.054021075e-05	
242	4.8400000000e-01	4.8400000000e-01	2.1071459900e-04	-6.336103752e-05	2.0389858054e-04	-5.809235546e-05	2.5325101855e-04	-7.097046418e-05	
243	4.8600000000e-01	4.8600000000e-01	2.1153314578e-04	-6.361493211e-05	2.0478984716e-04	-5.836414221e-05	2.5433658440e-04	-7.139891728e-05	
244	4.8800000000e-01	4.8800000000e-01	2.1234862505e-04	-6.386783318e-05	2.0567849136e-04	-5.863493695e-05	2.5541494390e-04	-7.182557868e-05	
245	4.9000000000e-01	4.9000000000e-01	2.1316104189e-04	-6.411974639e-05	2.0656451870e-04	-5.890474510e-05	2.5648615386e-04	-7.225045702e-05	
246	4.9200000000e-01	4.9200000000e-01	2.1397040136e-04	-6.437067737e-05	2.0744793464e-04	-5.917357206e-05	2.5755027053e-04	-7.267356088e-05	
247	4.9400000000e-01	4.9400000000e-01	2.1477670855e-04	-6.462063171e-05	2.0832874458e-04	-5.944142319e-05	2.5860734962e-04	-7.309489879e-05	
248	4.9600000000e-01	4.9600000000e-01	2.1557996849e-04	-6.486961493e-05	2.0920695383e-04	-5.970830380e-05	2.5965744628e-04	-7.351447926e-05	
249	4.9800000000e-01	4.9800000000e-01	2.1638018623e-04	-6.511763252e-05	2.1008256763e-04	-5.997421916e-05	2.6070061513e-04	-7.393231075e-05	
250	5.0000000000e-01	5.0000000000e-01	2.1717736681e-04	-6.536468995e-05	2.1095559115e-04	-6.023917452e-05	2.6173691028e-04	-7.434840168e-05	
251	5.0200000000e-01	5.0200000000e-01	2.1797151526e-04	-6.561079261e-05	2.1182602951e-04	-6.050317508e-05	2.6276638529e-04	-7.476276042e-05	
252	5.0400000000e-01	5.0400000000e-01	2.1876263661e-04	-6.585594588e-05	2.1269388773e-04	-6.076622601e-05	2.6378909321e-04	-7.517539533e-05	
253	5.0600000000e-01	5.0600000000e-01	2.1955073587e-04	-6.610015508e-05	2.1355917079e-04	-6.102833241e-05	2.6480508658e-04	-7.558631468e-05	
254	5.0800000000e-01	5.0800000000e-01	2.2033581807e-04	-6.634342550e-05	2.1442188360e-04	-6.128949939e-05	2.6581441742e-04	-7.599552675e-05	
255	5.1000000000e-01	5.1000000000e-01	2.2111788822e-04	-6.658576237e-05	2.1528203101e-04	-6.154973199e-05	2.6681713727e-04	-7.640303975e-05	
256	5.1200000000e-01	5.1200000000e-01	2.2189695133e-04	-6.682717090e-05	2.1613961781e-04	-6.180903523e-05	2.6781329715e-04	-7.680886185e-05	
257	5.1400000000e-01	5.1400000000e-01	2.2267301241e-04	-6.706765627e-05	2.1699464875e-04	-6.206741409e-05	2.6880294761e-04	-7.721300120e-05	
258	5.1600000000e-01	5.1600000000e-01	2.2344607648e-04	-6.730722358e-05	2.1784712849e-04	-6.232487350e-05	2.6978613870e-04	-7.761546587e-05	
259	5.1800000000e-01	5.1800000000e-01	2.2421614854e-04	-6.754587793e-05	2.1869706168e-04	-6.258141837e-05	2.7076292001e-04	-7.801626393e-05	
260	5.2000000000e-01	5.2000000000e-01	2.2498323362e-04	-6.778362437e-05	2.1954445289e-04	-6.283705357e-05	2.7173334062e-04	-7.841540340e-05	
261	5.2200000000e-01	5.2200000000e-01	2.2574733672e-04	-6.802046790e-05	2.2038930665e-04	-6.309178394e-05	2.7269744918e-04	-7.881289223e-05	
262	5.2400000000e-01	5.2400000000e-01	2.2650846287e-04	-6.825641350e-05	2.2123162745e-04	-6.334561428e-05	2.7365529385e-04	-7.920873836e-05	
263	5.2600000000e-01	5.2600000000e-01	2.2726661709e-04	-6.849146609e-05	2.2207141973e-04	-6.359854935e-05	2.7460692234e-04	-7.960294968e-05	
264	5.2800000000e-01	5.2800000000e-01	2.2802180440e-04	-6.872563058e-05	2.2290868787e-04	-6.385059388e-05	2.7555238192e-04	-7.999553403e-05	
265	5.3000000000e-01	5.3000000000e-01	2.2877402983e-04	-6.895891183e-05	2.2374343623e-04	-6.410175257e-05	2.7649171939e-04	-8.038649924e-05	
266	5.3200000000e-01	5.3200000000e-01	2.2952329841e-04	-6.919131465e-05	2.2457566912e-04	-6.435203009e-05	2.7742498112e-04	-8.077585306e-05	
267	5.3400000000e-01	5.3400000000e-01	2.3026961520e-04	-6.942284383e-05	2.2540539081e-04	-6.460143107e-05	2.7835221303e-04	-8.116360322e-05	
268	5.3600000000e-01	5.3600000000e-01	2.3101298523e-04	-6.965350413e-05	2.2623260553e-04	-6.484996010e-05	2.7927346062e-04	-8.154975741e-05	
269	5.3800000000e-01	5.3800000000e-01	2.3175341355e-04	-6.988330026e-05	2.2705731748e-04	-6.509762175e-05	2.8018876895e-04	-8.193432327e-05	
270	5.4000000000e-01	5.4000000000e-01	2.3249090524e-04	-7.011223690e-05	2.2787953081e-04	-6.534442055e-05	2.8109818267e-04	-8.231730841e-05	
271	5.4200000000e-01	5.4200000000e-01	2.3322546535e-04	-7.034031869e-05	2.2869924966e-04	-6.559036100e-05	2.8200174599e-04	-8.269872040e-05	
272	5.4400000000e-01	5.4400000000e-01	2.3395709897e-04	-7.056755025e-05	2.2951647812e-04	-6.583544757e-05	2.8289950273e-04	-8.307856676e-05	
273	5.4600000000e-01	5.4600000000e-01	2.3468581117e-04	-7.079393616e-05	2.3033122025e-04	-6.607968469e-05	2.8379149628e-04	-8.345685498e-05	
274	5.4800000000e-01	5.4800000000e-01	2.3541160705e-04	-7.101948095e-05	2.3114348007e-04	-6.632307678e-05	2.8467776964e-04	-8.383359250e-05	
275	5.5000000000e-01	5.5000000000e-01	2.3613449172e-04	-7.124418913e-05	2.3195326160e-04	-6.656562820e-05	2.8555836539e-04	-8.420878673e-05	
276	5.5200000000e-01	5.5200000000e-01	2.3685447029e-04	-7.146806519e-05	2.3276056880e-04	-6.680734329e-05	2.8643332574e-04	-8.458244503e-05	
277	5.5400000000e-01	5.5400000000e-01	2.3757154787e-04	-7.169111356e-05	2.3356540563e-04	-6.704822638e-05	2.8730269248e-04	-8.495457474e-05	
278	5.5600000000e-01	5.5600000000e-01	2.3828572961e-04	-7.191333865e-05	2.3436777600e-04	-6.728828174e-05	2.8816650703e-04	-8.532518314e-05	
279	5.5800000000e-01	5.5800000000e-01	2.3899702064e-04	-7.213474485e-05	2.3516768380e-04	-6.752751362e-05	2.8902481042e-04	-8.569427748e-05	
280	5.6000000000e-01	5.6000000000e-01	2.3970542613e-04	-7.235533650e-05	2.3596513292e-04	-6.776592626e-05	2.8987764331e-04	-8.606186497e-05	
281	5.6200000000e-01	5.6200000000e-01	2.4041095122e-04	-7.257511790e-05	2.3676012719e-04	-6.800352383e-05	2.9072504598e-04	-8.642795279e-05	
282	5.6400000000e-01	5.6400000000e-01	2.4111360111e-04	-7.279409336e-05	2.3755267044e-04	-6.824031050e-05	2.9156705833e-04	-8.679254805e-05	
283	5.6600000000e-01	5.6600000000e-01	2.4181338097e-04	-7.301226711e-05	2.3834276649e-04	-6.847629042e-05	2.9240371990e-04	-8.715565786e-05	
284	5.6800000000e-01	5.6800000000e-01	2.4251029602e-04	-7.322964337e-05	2.3913041911e-04	-6.871146767e-05	2.9323506987e-04	-8.751728927e-05	
285	5.7000000000e-01	5.7000000000e-01	2.4320435145e-04	-7.344622635e-05	2.3991563207e-04	-6.894584635e-05	2.9406114706e-04	-8.787744929e-05	
286	5.7200000000e-01	5.7200000000e-01	2.4389555251e-04	-7.366202019e-05	2.4069840912e-04	-6.917943050e-05	2.9488198994e-04	-8.823614491e-05	
287	5.7400000000e-01	5.7400000000e-01	2.4458390441e-04	-7.387702902e-05	2.4147875398e-04	-6.941222414e-05	2.9569763661e-04	-8.859338307e-05	
288	5.7600000000e-01	5.7600000000e-01	2.4526941242e-04	-7.409125696e-05	2.4225667038e-04	-6.964423126e-05	2.9650812485e-04	-8.894917067e-05	
289	5.7800000000e-01	5.7800000000e-01	2.4595208180e-04	-7.430470806e-05	2.4303216200e-04	-6.987545583e-05	2.9731349208e-04	-8.930351458e-05	
290	5.8000000000e-01	5.8000000000e-01	2.4663191781e-04	-7.451738636e-05	2.4380523252e-04	-7.010590179e-05	2.9811377538e-04	-8.965642161e-05	
291	5.8200000000e-01	5.8200000000e-01	2.4730892576e-04	-7.472929589e-05	2.4457588563e-04	-7.033557305e-05	2.9890901150e-04	-9.000789857e-05	
292	5.8400000000e-01	5.8400000000e-01	2.4798311094e-04	-7.494044062e-05	2.4534412495e-04	-7.056447349e-05	2.9969923686e-04	-9.035795221e-05	
293	5.8600000000e-01	5.8600000000e-01	2.4865447867e-04	-7.515082451e-05	2.4610995415e-04	-7.079260697e-05	3.0048448754e-04	-9.070658924e-05	
294	5.8800000000e-01	5.8800000000e-01	2.4932303427e-04	-7.536045148e-05	2.4687337684e-04	-7.101997732e-05	3.0126479931e-04	-9.105381634e-05	
